epoch,avg_score,avg_loss,stage
0,23.1,0.0,1
10,340.4,0.0,1
20,340.3,0.0,1
30,340.6,"tensor(5.5334, device='cuda:0', grad_fn=<DivBackward0>)",1
40,340.6,"tensor(26.7459, device='cuda:0', grad_fn=<DivBackward0>)",1
50,340.5,"tensor(41.0669, device='cuda:0', grad_fn=<DivBackward0>)",1
60,340.6,"tensor(54.6273, device='cuda:0', grad_fn=<DivBackward0>)",1
70,340.4,"tensor(57.8109, device='cuda:0', grad_fn=<DivBackward0>)",1
80,340.6,"tensor(63.2741, device='cuda:0', grad_fn=<DivBackward0>)",1
90,340.7,"tensor(70.7711, device='cuda:0', grad_fn=<DivBackward0>)",1
100,341.1,"tensor(72.4979, device='cuda:0', grad_fn=<DivBackward0>)",1
110,342.2,"tensor(66.4524, device='cuda:0', grad_fn=<DivBackward0>)",1
120,316.7,"tensor(217.3747, device='cuda:0', grad_fn=<DivBackward0>)",1
130,320.4,"tensor(117.3333, device='cuda:0', grad_fn=<DivBackward0>)",1
140,338.1,"tensor(247.3734, device='cuda:0', grad_fn=<DivBackward0>)",1
150,743.6,"tensor(122.3445, device='cuda:0', grad_fn=<DivBackward0>)",1
160,557.1,"tensor(52.0754, device='cuda:0', grad_fn=<DivBackward0>)",1
170,439.3,"tensor(273.0188, device='cuda:0', grad_fn=<DivBackward0>)",1
180,363.0,"tensor(33.5927, device='cuda:0', grad_fn=<DivBackward0>)",1
190,341.8,"tensor(356.6940, device='cuda:0', grad_fn=<DivBackward0>)",1
200,549.5,"tensor(326.0380, device='cuda:0', grad_fn=<DivBackward0>)",1
210,524.2,"tensor(230.5884, device='cuda:0', grad_fn=<DivBackward0>)",1
220,1007.1,"tensor(524.7534, device='cuda:0', grad_fn=<DivBackward0>)",1
230,985.7,"tensor(340.8537, device='cuda:0', grad_fn=<DivBackward0>)",1
240,976.3,"tensor(534.6002, device='cuda:0', grad_fn=<DivBackward0>)",1
250,1037.0,"tensor(158.6024, device='cuda:0', grad_fn=<DivBackward0>)",1
260,923.4,"tensor(560.1851, device='cuda:0', grad_fn=<DivBackward0>)",1
270,904.0,"tensor(331.0612, device='cuda:0', grad_fn=<DivBackward0>)",1
280,943.3,"tensor(182.0588, device='cuda:0', grad_fn=<DivBackward0>)",1
290,1063.7,"tensor(182.2807, device='cuda:0', grad_fn=<DivBackward0>)",1
300,915.0,"tensor(149.9910, device='cuda:0', grad_fn=<DivBackward0>)",1
310,1051.4,"tensor(274.4375, device='cuda:0', grad_fn=<DivBackward0>)",1
320,1176.9,"tensor(194.5573, device='cuda:0', grad_fn=<DivBackward0>)",1
330,1128.4,"tensor(239.8255, device='cuda:0', grad_fn=<DivBackward0>)",1
340,1201.9,"tensor(217.1893, device='cuda:0', grad_fn=<DivBackward0>)",1
350,1108.8,"tensor(200.2469, device='cuda:0', grad_fn=<DivBackward0>)",1
360,686.7,"tensor(6479.0757, device='cuda:0', grad_fn=<DivBackward0>)",1
370,165.9,"tensor(26749.3125, device='cuda:0', grad_fn=<DivBackward0>)",1
380,138.3,"tensor(86754.0703, device='cuda:0', grad_fn=<DivBackward0>)",1
390,361.4,"tensor(96536.2109, device='cuda:0', grad_fn=<DivBackward0>)",1
400,338.9,"tensor(3681.3352, device='cuda:0', grad_fn=<DivBackward0>)",1
410,321.8,"tensor(3528.7266, device='cuda:0', grad_fn=<DivBackward0>)",1
420,422.3,"tensor(31857.6855, device='cuda:0', grad_fn=<DivBackward0>)",1
430,382.0,"tensor(25285.7500, device='cuda:0', grad_fn=<DivBackward0>)",1
440,327.1,"tensor(10787.5107, device='cuda:0', grad_fn=<DivBackward0>)",1
450,456.9,"tensor(4851.4067, device='cuda:0', grad_fn=<DivBackward0>)",1
460,558.6,"tensor(3923.4399, device='cuda:0', grad_fn=<DivBackward0>)",1
470,757.7,"tensor(2273.7839, device='cuda:0', grad_fn=<DivBackward0>)",1
480,835.9,"tensor(1575.8726, device='cuda:0', grad_fn=<DivBackward0>)",1
490,1050.7,"tensor(421.1397, device='cuda:0', grad_fn=<DivBackward0>)",1
500,796.9,"tensor(582.2553, device='cuda:0', grad_fn=<DivBackward0>)",1
510,1054.0,"tensor(572.1845, device='cuda:0', grad_fn=<DivBackward0>)",1
520,1029.1,"tensor(442.8125, device='cuda:0', grad_fn=<DivBackward0>)",1
530,971.5,"tensor(450.3473, device='cuda:0', grad_fn=<DivBackward0>)",1
540,1219.4,"tensor(337.6447, device='cuda:0', grad_fn=<DivBackward0>)",1
550,1148.5,"tensor(392.9704, device='cuda:0', grad_fn=<DivBackward0>)",1
560,963.0,"tensor(265.5642, device='cuda:0', grad_fn=<DivBackward0>)",1
570,883.6,"tensor(364.9149, device='cuda:0', grad_fn=<DivBackward0>)",1
580,723.1,"tensor(231.2402, device='cuda:0', grad_fn=<DivBackward0>)",1
590,990.2,"tensor(289.3568, device='cuda:0', grad_fn=<DivBackward0>)",1
600,1209.3,"tensor(362.5031, device='cuda:0', grad_fn=<DivBackward0>)",1
